DATE,Energy_Consumption,TAVG,TMAX,TMIN,PRCP,Year_x,Real GDP (millions of chained 2017 dollars),Year_y,Total Employment (number of jobs),Month,Year,DayOfWeek,Energy_Consumption_Lag_1,Energy_Consumption_Lag_2,Energy_Consumption_Lag_3,Energy_Consumption_Lag_4,Energy_Consumption_Lag_5,Energy_Consumption_Lag_6,Energy_Consumption_Lag_7,Energy_Consumption_Lag_8,Energy_Consumption_Lag_9,Energy_Consumption_Lag_10,Energy_Consumption_Lag_11,Energy_Consumption_Lag_12,Energy_Consumption_Rolling_Mean
2023-03-01,-0.6465169232538396,1.8553391768482854,67.88675675729506,53.4846517141841,1.1932301202769309,2023,1.6140164618302515,2023-01-01 00:00:00,2.4623303936178744,3,2023,2,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,22347.58343,20282.41442,18378.73369,18560.06591,20044.01987,17716.48917,17658.39818,17913.222386666668
2023-02-01,-1.3756799677472653,0.9592711326516182,66.48785070802766,49.02092229293324,0.7174462382294358,2023,1.6140164618302515,2023-01-01 00:00:00,2.4623303936178744,2,2023,2,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,22347.58343,20282.41442,18378.73369,18560.06591,20044.01987,17716.48917,17633.495623333332
2023-01-01,-0.2917003747425389,1.905467424405569,69.97904658789543,50.21519122485757,-0.4930171413254184,2023,1.6140164618302515,2023-01-01 00:00:00,2.4623303936178744,1,2023,6,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,22347.58343,20282.41442,18378.73369,18560.06591,20044.01987,19050.661086666667
2022-12-01,-0.7268833417017033,1.4219152085372369,64.87406333200164,46.03034579740427,3.13310266394159,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,12,2022,3,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,22347.58343,20282.41442,18378.73369,18560.06591,18974.9792
2022-11-01,-1.142087274050138,1.224365601575873,67.86152521396475,45.66602420673685,1.693166192740095,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,11,2022,1,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,22347.58343,20282.41442,18378.73369,19194.955853333337
2022-10-01,0.12058183822218686,0.7312793978597317,69.3412645815498,50.444740517575134,2.165779221514577,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,10,2022,5,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,22347.58343,20282.41442,19583.206273333333
2022-09-01,1.690394757434243,1.4379724952572723,69.14711098373748,42.85061894985654,1.732023852274464,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,9,2022,3,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,22347.58343,21859.58203666667
2022-08-01,2.196624585619516,1.3451397335364697,67.17316311784784,47.60191140982717,2.270598280560057,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,8,2022,0,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25018.2423,25003.681493333337
2022-07-01,1.047212837399874,0.6588360358395082,69.1750333453178,45.60708146767248,2.015357005217424,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,7,2022,4,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,22940.58818,25876.29948
2022-06-01,0.11860771737510006,2.0552606293334876,67.37803003598023,45.65259547283917,2.684126455421632,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,6,2022,2,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,19223.82354,24396.131383333337
2022-05-01,-0.8091679331485426,0.27850350922584205,67.69557221845801,46.92999578858961,2.7153579313289646,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,5,2022,6,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,18182.38622,21565.54551
2022-04-01,-1.0828443999726058,1.4115532595612013,66.38985270550671,47.839952563275496,1.8649840246404408,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,4,2022,4,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,16154.09389,19559.6486
2022-03-01,-0.5227623645524289,2.028008769103352,67.5646599615365,44.49658005222914,2.818711491682462,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,3,2022,1,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,19403.18705,18955.66376666667
2022-02-01,-1.6258582250957574,1.7798632034289121,67.36687430489232,48.18904788922876,2.191089606361712,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,2,2022,1,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,17343.20593,18186.578080000003
2022-01-01,-0.285734920394188,2.063516505314687,68.77317353647261,44.75291250791007,2.2756206588073,2022,1.3777496592791796,2022-01-01 00:00:00,1.6096890246026334,1,2022,5,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,20405.59028,18937.224313333336
2021-12-01,-0.4078840951320523,0.3514454110860932,70.36288649419316,46.173690049388405,0.8581937298050668,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,12,2021,2,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19176.14139,19045.406366666666
2021-11-01,-0.8761226301507946,0.5654775233962942,67.19880978295456,45.686585588974765,2.5403351588935883,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,11,2021,0,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,18003.13589,19751.440123333334
2021-10-01,-0.20827742900287424,2.0767745312991694,69.79072279931383,47.16407300693425,2.0099376563608544,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,10,2021,4,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21570.34154,19824.382643333334
2021-09-01,0.8417325746096979,0.07853657424201442,64.21879758974012,48.06048852675162,1.7704754499186477,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,9,2021,2,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,26005.26868,21001.159573333334
2021-08-01,1.6905348040374628,1.4521701490901044,64.03227803937094,45.538806288908354,1.535278003717076,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,8,2021,6,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,27435.43426,23418.2074
2021-07-01,1.712606279672351,0.016115151578377458,67.67140418402678,46.94780370158438,1.7368345392504465,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,7,2021,3,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24188.1955,25227.123436666665
2021-06-01,0.41109555614161686,-0.03342755575614717,69.52018156107164,43.36363563108678,2.361581866004281,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,6,2021,1,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,21564.76439,24821.588106666666
2021-05-01,-0.9290501439816284,2.0380050966953545,62.42297774789075,45.32539285875937,1.7533159619424208,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,5,2021,5,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18943.67664,22354.69789333333
2021-04-01,-2.0973298314321385,1.0883883696400853,64.19924320870567,47.28239523551606,2.396290070117994,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,4,2021,3,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18170.50477,18766.841689999997
2021-03-01,-0.027800438640101826,0.9120281233922924,67.145277033457,46.706266715692216,2.4075187451780105,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,3,2021,0,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,19752.80989,18353.52879666667
2021-02-01,-1.8284856077879412,1.9756358557310885,65.43565021117442,45.30707198214317,2.457682535354976,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,2,2021,0,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,16636.41958,17506.521126666667
2021-01-01,-0.9380001112620563,0.8373928704475799,71.31319736541224,45.32502600799357,2.296620176080544,2021,1.3012284375798193,2021-01-01 00:00:00,0.4438572537996486,1,2021,4,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,20422.44347,18598.27390333333
2020-12-01,0.17580128825113228,1.2836661352787986,65.64434985154618,47.64342563061446,1.9945462730591648,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,12,2020,1,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,20077.35605,18790.007753333335
2020-11-01,-1.5949625073238713,1.0591381246296265,70.14618261596237,46.05093173309682,2.563618835001196,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,11,2020,6,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,18754.52085,19009.918869999998
2020-10-01,0.8347554963750701,1.4568134218821014,67.80229406429231,46.58223046468526,1.835805182851736,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,10,2020,3,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,20641.27103,20679.341143333335
2020-09-01,0.9718776192776806,0.9641922969759474,66.08013951786083,46.796708935657385,2.8415130007120264,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,9,2020,1,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23607.68684,21429.01445
2020-08-01,0.9812725570747469,1.6144070047716652,69.01765909804621,48.15382520038094,2.418938538317126,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,8,2020,5,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,26005.66433,23855.08163
2020-07-01,1.723331725683699,0.5721722228346234,71.7203070484378,47.55546198990673,1.7671857586646516,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,7,2020,2,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,26068.01914,24691.863046666665
2020-06-01,0.08147912756683766,0.7694021449451801,61.29463891788168,46.70491186241477,4.3692199944086365,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,6,2020,0,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22391.08085,23853.365586666667
2020-05-01,-0.8045602954826605,-0.593129776388441,63.23411321099005,51.539339191904574,4.129264256426573,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,5,2020,4,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,18604.99369,22171.628336666665
2020-04-01,-1.5100899367696081,-0.021993501745137176,62.81656142455434,44.5157857213214,4.40374765044377,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,4,2020,2,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,15304.45053,19126.68174666667
2020-03-01,-0.6706542181385197,0.8491124356737648,65.65071085876538,47.90639963122453,4.111887683343138,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,3,2020,6,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,21151.14217,18418.390003333334
2020-02-01,-1.5737007569729327,1.3088728010466453,61.80120907323496,47.050979219277934,4.483369054605694,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,2,2020,5,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,16063.97068,17694.082483333335
2020-01-01,-0.23624926465948065,1.0475245683373844,64.30071685844426,46.36596798676973,4.334759088872856,2020,0.5062234595312721,2020-01-01 00:00:00,-0.22202834707662045,1,2020,2,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,18579.70886,18893.67140666667
2019-12-01,0.07012607879975674,-0.8915699877051754,60.97167062513491,47.927488275358606,4.170563927833918,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,12,2019,6,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,21726.34372,19591.271866666666
2019-11-01,-1.4714954928108241,0.3919117641549991,61.50234822266047,48.17313901080056,4.255682461408821,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,11,2019,4,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,16723.70403,19687.519620000003
2019-10-01,0.31443574102523625,0.6709084196031339,63.99601608948368,45.76315758764308,4.690147882296455,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,10,2019,1,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,23587.97568,20206.105379999997
2019-09-01,0.6097934254747135,-0.653650650363995,64.2019105966192,47.06397055449244,4.704299981301277,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,9,2019,6,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23975.36364,20714.31569666667
2019-08-01,1.6945366149289847,0.12937095604526985,67.65895044561815,44.71298008225757,5.25464558327853,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,8,2019,3,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24001.90557,23695.80084666667
2019-07-01,1.264047458630911,-0.1063839454652113,69.39283412551971,44.30824557179714,4.459074249588356,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,7,2019,0,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,26098.31993,24590.060013333336
2019-06-01,-0.6270213352516733,-0.2777561130245196,65.63532169346958,42.00603086402483,4.707212325345074,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,6,2019,5,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21459.87126,23425.338773333333
2019-05-01,-0.35823024188712665,-0.46493235664717303,65.32774553045705,43.40854682464592,3.95751495671079,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,5,2019,2,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,18956.69382,21492.227013333333
2019-04-01,-1.2022876683281085,-0.3456905039778594,66.1839351639958,45.36387962088473,3.403175370955793,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,4,2019,0,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,16963.48016,19169.65374
2019-03-01,-0.5890769036289328,0.35131491078608146,62.91369503762248,47.46559022930433,3.6508486052484175,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,3,2019,4,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,19334.99603,19205.386403333334
2019-02-01,-1.2110772996806696,-0.6983219999141352,63.52328766766649,47.68921889606282,4.177681433359113,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,2,2019,4,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,16783.77126,18402.251516666667
2019-01-01,-0.043227057802991256,0.8238654564452975,61.753182833552245,45.897352989523625,4.358195380642623,2019,0.6416212971903998,2019-01-01 00:00:00,0.6917276310409258,1,2019,1,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,20562.24693,19493.75087
2018-12-01,-0.5517577633646829,0.17605647201722668,67.26111363115993,44.276271887761794,4.054636264807419,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,12,2018,5,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,21427.79741,19528.89469
2018-11-01,-1.0333043715379862,0.5608033938348986,64.24732183184273,42.49094847847261,5.367232659550407,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,11,2018,3,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,17072.51452,19696.305293333335
2018-10-01,0.41949811871734566,0.12666542246854817,61.79912028679984,46.152178547225965,4.467046890857664,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,10,2018,0,18310.46184,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,22118.00421,20132.058373333333
2018-09-01,-0.3247365171542356,-0.4883343748652288,66.16679368491214,48.266859701568734,4.250531944775431,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,9,2018,5,22414.81919,18310.46184,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,22952.42836,20345.846626666666
2018-08-01,3.06000543459485,0.3900651921201352,62.96827014535299,44.310109228540455,5.182988963052341,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,8,2018,2,20312.25885,22414.81919,18310.46184,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,26016.96997,24200.558766666665
2018-07-01,1.4559283838966894,-0.9518071241671132,59.5095450184426,46.10474613831892,5.576927079642446,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,7,2018,6,29874.59826,20312.25885,22414.81919,18310.46184,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,24800.78171,25176.575856666666
2018-06-01,-0.04631854630545848,-0.16423206762877932,59.744791914597705,46.6623144169258,4.291798094212266,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,6,2018,4,25342.87046,29874.59826,20312.25885,22414.81919,18310.46184,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,19458.26464,25438.764936666663
2018-05-01,-0.478456277484619,0.20711487321743133,63.83274909548698,43.349539377473086,4.211300002673937,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,5,2018,1,21098.82609,25342.87046,29874.59826,20312.25885,22414.81919,18310.46184,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,20217.63469,22106.55898
2018-04-01,-1.005509111764146,-1.0134096073209053,62.85480288067502,48.87306860532304,4.051863171385497,2018,0.23943376934750335,2018-01-01 00:00:00,0.5657938249161388,4,2018,6,19877.98039,21098.82609,25342.87046,29874.59826,20312.25885,22414.81919,18310.46184,19670.89409,21107.55995,17808.23003,19565.46263,17833.06189,19788.597856666664
